Foo+Fighters,Jake+Bugg,Mumford+&+Sons,Imagine+Dragons,Marco+Mengoni,Red+Hot+Chili+Peppers,The+Script,Coldplay,The+Killers,Charlie+Brown+Jr.,Maroon+5,Muse,Kings+of+Leon,OneRepublic,Bastille,James+Arthur,Tiago+Iorc,Sam+Smith,Austin+Lucas,Zac+Brown+Band,Arctic+Monkeys,Nirvana,Los+Hermanos,Lana+Del+Rey,Pink+Floyd,Led+Zeppelin,Britney+Spears,Madonna,MGMT,John+Mayer,Apanhador+S%C3%B3,Tenacious+D,Caetano+Veloso,Peter+Doherty,The+Beatles,Z%C3%A9+Ramalho,Enya,Baco+Exu+do+Blues,Alex+Turner,Drake,Mac+Miller,Eminem,Portugal.+The+Man,Kanye+West,Justin+Timberlake,Frank+Ocean,Beyonc%C3%A9,The+Weeknd,Elijah+Blake,Foster+the+People,Kreayshawn,Florence+%252B+the+Machine,Luan+Santana,The+Libertines,Jhen%C3%A9+Aiko,JAY-Z+&+Kanye+West,Kid+Cudi,Bruno+Mars,Beastie+Boys,Rancid,Descendents,Rage+Against+the+Machine,The+Rabble,Anti-Flag,Transplants,Planet+Hemp,Ramones,Dead+Fish,Bad+Religion,Misfits,NOFX,Tim+Armstrong,The+Clash,Social+Distortion,The+Offspring,Zebrahead,Pennywise,Pantera,Elliott+Smith,The+Kooks,Elton+John,Paramore,Joy+Division,Heatmiser,Sufjan+Stevens,Weezer,Oasis,Bar%C3%A3o+Vermelho,Bright+Eyes,The+Kills,The+Smiths,Yo%C3%B1lu,Big+Star,Raimundos,AC%2FDC,Avenged+Sevenfold,U.D.R.,System+of+a+Down,Stone+Sour,Legi%C3%A3o+Urbana,Queen,Slipknot,Marcelo+D2,Iron+Maiden,Lady+Gaga,Metallica,Ultraje+A+Rigor,Johnny+Rivers,My+Chemical+Romance,Comunidade+Nin-Jitsu,Mc+Daleste,$uicideboy$,Three+6+Mafia,The+Black+Dahlia+Murder,Aborted,Whitechapel,Dying+Fetus,Napalm+Death,Sidoka,A$AP+Rocky,Slayer,Thy+Art+Is+Murder,Soulfly,Suffocation,Oceano,Wu-Tang+Clan,Carnifex,GZA%2FGenius,Mobb+Deep,Hour+of+Penance,Krisiun,Placebo,Angra,Depeche+Mode,The+Cure,Code+64,Logh,Radiohead,Rammstein,Travis,Turnover,blink-182,Pearl+Jam,Keane,Blue+October,The+Used,B1A4,THE+BOYZ,Winner,%EB%AA%AC%EC%8A%A4%ED%83%80%EC%97%91%EC%8A%A4,EXO,GOT7,offonoff,SEVENTEEN,%ED%8E%9C%ED%83%80%EA%B3%A4,%EB%B0%A9%ED%83%84%EC%86%8C%EB%85%84%EB%8B%A8,fromis_9,The+Strokes,MAMAMOO,%ED%81%AC%EB%82%98%ED%81%B0,Block+B,Whee+In,NewJeans,Weki+Meki,Interpol,Sonic+Youth,Queens+of+the+Stone+Age,"Tyler,+the+Creator",my+bloody+valentine,The+Dead+Weather,The+Horrors,Dinosaur+Jr.,The+Jesus+and+Mary+Chain,La+Dispute,Nine+Inch+Nails,The+Smashing+Pumpkins,A+Day+to+Remember,Asking+Alexandria,Memphis+May+Fire,Sum+41,Pierce+the+Veil,Mar%C3%ADlia+Mendon%C3%A7a,City+and+Colour,Death+Cab+for+Cutie,zimbra,Bullet+for+My+Valentine,The+Neighbourhood,Mayday+Parade,Lorde,Projota,Criolo,Anberlin,Sleeping+With+Sirens,The+Black+Keys,The+White+Stripes,Alice+in+Chains,Black+Sabbath,Kyuss,Deftones,Pixies,Black+Rebel+Motorcycle+Club,Green+Day,Joyce+Manor,Screeching+Weasel,Riverdales,Belchior,Alkaline+Trio,The+Queers,Dillinger+Four,Fun+People,Dance+of+Days,Against+Me!,Pinhead+Gunpowder,Boom+Boom+Kid,The+Lillingtons,Teenage+Bottlerocket,Toys+That+Kill,Tom+Z%C3%A9,Red+Dons,Violent+Soho,Chuva+Negra,Polara,The+Flatliners,Alexisonfire,Samiam,Dance+Gavin+Dance,Ways+Away,Balance+and+Composure,Post+Malone,Zander,Hot+Water+Music,Underoath,Circa+Survive,New+Found+Glory,Movements,Emarosa,From+First+to+Last,Saosin,Brand+New,Taking+Back+Sunday,colligere,Funeral+for+a+Friend,Aditive,Fresno,No%C3%A7%C3%A3o+de+Nada,Alesana,Defeater,Bring+Me+the+Horizon,blessthefall,Tigers+Jaw,Rise+Against,Basement,Emicida,Hateen,Millencolin,Silverstein,Pense,H2O,Strike,Febem,Bullet+Bane,BK,Filipe+Ret,Menores+Atos,Sugar+Kane,S%C3%ADntese,Rodrigo+Ogi,CPM+22,Black+Alien,Don+L,Morrissey,Johnny+Cash,RBD,Three+Days+Grace,Artifex+Pereo,The+Wonder+Years,Wolves+at+the+Gate,The+Subways,The+Story+So+Far,Gryffin,Hillsong+United,Flyleaf,3+Doors+Down,Stu+Larsen,Polyphia,Intervals,McFly,Fall+Out+Boy,Franz+Ferdinand,Two+Door+Cinema+Club,The+Maine,The+Vaccines,She+&+Him,Lagwagon,No+Use+for+a+Name,Strung+Out,Reel+Big+Fish,Propagandhi,Mad+Caddies,Me+First+and+the+Gimme+Gimmes,Good+Riddance,Sick+of+It+All,Engenheiros+Do+Hawaii,Pitty,Garage+Fuzz,Rancore,C%C3%A1ssia+Eller,Parkway+Drive,August+Burns+Red,Mercenary,Never+See+Tomorrow,Hatebreed,As+I+Lay+Dying,Touch%C3%A9+Amor%C3%A9,Being+as+an+Ocean,Escape+The+Fate,Last+Sigh,Emmure,Killswitch+Engage,Black+Drawing+Chalks,Deerhunter,The+Doors,Raul+Seixas,Arcade+Fire,Allah-Las,Tool,Mastodon,The+National,Cambriana,Bones,Sodom,Morbid+Angel,Overkill,Exodus,Testament,Judas+Priest,Pouya,Bolt+Thrower,Death,Venom,W.A.S.P.,Anthrax,Asphyx,Kreator,Better+Leave+Town,Lucas+Guido,Terno+Rei,Zudizilla,MURICA,Ra%C3%A7a,Ventre,RVIVR,Tim+Maia,Title+Fight,Angels+&+Airwaves,Wavves,Motion+City+Soundtrack,Math+the+Band,A+Rocket+to+the+Moon,The+1975,Last+Dinosaurs,Braid,Dashboard+Confessional,MAE,All+Time+Low,Stick+to+Your+Guns,Forfun,Balancing+the+Different,Esteban,Costa+Gold,Beeshop,Close+Your+Eyes,Linkin+Park,Our+Last+Night,Good+Charlotte,Gloria,Incubus,Rosa+de+Saron,Panic!+at+the+Disco,Breaking+Benjamin,The+Devil+Wears+Prada,Face+to+Face,Satanic+Surfers,Comeback+Kid,Atmosphere,Chico+Buarque,Sadistik,Eu+Serei+a+Hiena,Hightide+Hotel,Chuck+Ragan,Vitamin+X,O+Inimigo,Owen,Deluxe+Trio,Inqu%C3%A9rito,twenty+one+pilots,Childish+Gambino,Never+Shout+Never,Megadeth,Spiritbox,Emery,Violins,Otep,The+Hives,Plastic+Fire,Street+Bulldogs,Matanza,Good+Intentions,C%C3%B3lera,Agrot%C3%B3xico,Zumbis+do+Espa%C3%A7o,Vivendo+do+%C3%93cio,Box+Car+Racer,Darvin,The+Orwells,Cage+the+Elephant,The+Rolling+Stones,Four+Year+Strong,%252B44,Allister,Into+It.+Over+It.,The+Gaslight+Anthem,This+Town+Needs+Guns,Vespas+Mandarinas,Pentimento,Rael+da+Rima,Rael,C%C3%ADcero,Listener,Te%27,toe,Chris+Wollard+&+The+Ship+Thieves,The+Album+Leaf,Bob+Marley,Djonga,Froid,MD+Chefe,Bob+Marley+&+The+Wailers,Lamb+of+God,Jorge+Ben,%C3%81caros,Brothers+of+Brazil,Cam%C3%A9lia+Avenida,Coast+Be+Efies,Gritando+HC,Mukeka+di+Rato,Abulia,Bid%C3%AA+ou+Balde,Circle+Jerks,Clara+Nunes,Die+%C3%84rzte,Doutor+Fujimore,Fistt,Flogging+Molly,Fugazi,J.+Cole,YUNG+BUDA,SonoTWS,Puro+Suco,Black+Days,Citizen,Castello+Branco,Beach+House,O+Teatro+M%C3%A1gico,Turnstile,Five+Finger+Death+Punch,Lights+&+Motion,Mogwai,Architects,Trivium,Gorillaz,Mot%C3%B6rhead,Lynyrd+Skynyrd,Black+Label+Society,Municipal+Waste,Suicidal+Tendencies,Atreyu,Mudvayne,Medellin,Less+Than+Jake,Children+of+Bodom,The+Silence,Cueio+Lim%C3%A3o,Ratos+De+Por%C3%A3o,Army+of+the+Pharaohs,Mest,Story+of+the+Year,Goldfinger,Youth+Fountain,The+Red+Jumpsuit+Apparatus,Major+League,Armandinho,State+Champs,Real+Friends,Tonight+Alive,Yellowcard,Limp+Bizkit,The+Vines,Korn,Cachorro+Grande,Sepultura,Cypress+Hill,Supercombo,NX+Zero,T%C3%B3paz,Jonas+Brothers,Henrique+&+Juliano,J%C3%A3o,Vitor+Ramil,BRAZA,Dua+Lipa,Liam+Gallagher,Wallace+Vanborn,Drums+Are+for+Parades,Mintzkov,The+Van+Jets,A+Brand,Kapitan+Korsakov,Team+William,The+Hickey+Underworld,The+Sore+Losers,%27t+Hof+van+Commerce,Absynthe+Minded,Admiral+Freebee,Aks,Band+of+Skulls,Bed+Rugs,Bloc+Party,Blood+Red+Shoes,Broken+Glass+Heroes,Creature+With+The+Atom+Brain,Fence,Shout+Out+Louds,The+Who,Ben+Kweller,Bob+Dylan,The+Mary+Onettes,Babyshambles,Camera+Obscura,Vetiver,Sublime,The+Kinks,Nenhum+de+N%C3%B3s,Alan+Jackson,Capital+Inicial,Third+Day,Oficina+G3,Within+Temptation,Chevelle,Bon+Jovi,Casting+Crowns,Guns+N%27+Roses,Sam+Fender,Harry+Styles,blackbear,GNR,Against+the+Current,SZA,The+Nearly+Deads,Jorja+Smith,Troye+Sivan,Audioslave,Kaleo,Bazzi,Eden,U2,Years+&+Years,Frank+Zappa,%5Bunknown%5D,Jimi+Hendrix,"Jimmy+Page,+John+Paul+Jones,+John+Bonham",The+Yardbirds,Paul+Gilbert,Funkadelic,Voo+Voo,Rival+Sons,Rory+Gallagher,Deep+Purple,Joe+Bonamassa,Budgie,Holy+Fuck,The+Brew,user_id
1.0,0.8566467065868264,0.8191017964071856,0.6863672654690619,0.6400998003992016,0.5847305389221557,0.5578043912175649,0.5452894211576846,0.5449101796407185,0.5255688622754491,0.5217764471057884,0.4364471057884231,0.3920758483033932,0.38752495009980037,0.3496007984031936,0.2930938123752495,0.2589620758483034,0.23658682634730538,0.23241516966067866,0.2236926147704591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9943
0.2775090144230769,,,,,,,,,,,,,,,,,,,,1.0,0.35258413461538457,0.2486778846153846,0.22498497596153844,0.2218449519230769,0.16675180288461539,0.16189903846153847,0.15504807692307693,0.14990985576923077,0.14591346153846152,0.14048978365384615,0.1333533653846154,0.1205078125,0.12022235576923077,0.12022235576923077,0.12022235576923077,0.11508413461538462,0.11394230769230769,0.11280048076923077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9944
,,,,,,,,,,,,,,,,,,,,0.18773987206823028,,,,,,,,,,,,,,,,,,,1.0,0.3963752665245202,0.348773987206823,0.3143390191897655,0.27180170575692963,0.2636993603411514,0.23027718550106607,0.22217484008528782,0.21103411513859277,0.186727078891258,0.18368869936034116,0.18267590618336887,0.15026652452025585,0.14013859275053303,0.1371002132196162,0.13406183368869934,0.1269722814498934,0.11785714285714285,0.11481876332622601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9945
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8930180180180181,0.8648970398970399,0.6955598455598455,0.6906692406692406,0.6527670527670528,0.5256113256113256,0.513996138996139,0.45653153153153153,0.37155727155727153,0.3446589446589446,0.32265122265122265,0.3147039897039897,0.3098133848133848,0.2810810810810811,0.22667310167310167,0.1942728442728443,0.19305019305019305,0.18938223938223941,0.17593307593307594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9946
,,,,,,,,,,,,,,,,,,,,0.3261157210136802,,0.1313859609777977,0.3531733572549899,0.16717873962771923,,,,,,,,,,0.3538125140165956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.2777528593855125,0.25367795469836285,0.24536891679748823,0.22853778874187036,0.20893698138596095,0.2044628840547208,0.2025454137699036,0.1880578605068401,0.17229199372056514,0.15524781341107874,0.14672572325633548,0.1456604619869926,0.13415564027808924,0.12861628167750616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9947
,,,,,,,,,,,,,,,,,,,,0.2555209415022499,,,,,,,,,,,,,,,,,,,,,0.16722914503288336,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.2892263759086189,0.2510816891658013,0.2132658359293873,0.2101419176185531,0.20997750086535133,0.18975424022152992,0.17249048113534093,0.16015922464520593,0.15391138802353754,0.15045863620629973,0.13746971270335756,0.13467462789892698,0.13368812737971617,0.11938386985115958,0.11198511595707858,0.11083419868466597,0.11050536517826237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9949
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9292764214584002,0.7870663347253454,0.6563001927401221,0.5980886604561517,0.5805412785094763,0.551626244779955,0.48807420494699644,0.4683143270157404,0.46564407324124635,0.41826614198522327,0.38637568262126565,0.38134034693221974,0.37935672984259555,0.3530356569225827,0.34670334082878246,0.3249598458079023,0.29673144876325086,0.2697237391583681,0.26117892707998713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9950
