,,0.5865605828220859,,,0.3964148773006134,,,0.37907592024539877,,,,0.40319018404907975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4436234662576687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.9782898773006135,0.899098926380368,0.840088190184049,0.6404716257668712,0.5104294478527607,0.43808665644171774,0.4238803680981595,0.409601226993865,0.4072699386503067,0.3920437116564417,0.33499999999999996,0.31576687116564417,0.3092829754601227,0.2709624233128834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9951
,,,,,,,,,,,,,,,,,,,,0.5641288067898154,,,,,,,,,,,,,,,,,,,,,,0.7908387418871692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.8029331003494758,0.6098976535197205,0.5055541687468796,0.45409385921118317,0.4526709935097354,0.4125936095856215,0.34358462306540183,0.3151273090364453,0.31038442336495253,0.2482526210683974,0.23924113829256116,0.23141537693459807,0.22003245132301547,0.21528956565152269,0.17995506739890166,0.17805791313030456,0.1773464802795806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9952
,,,,,,,,,,,,,,,,,,,,1.0,,,,0.24083362978773865,,,,,,,,,,,,,,,0.3604707695956362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3771433653504091,,,0.32374599786552827,0.20016601446697496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3401932882722637,,,,,,,,,,,,,,,,,,,,0.5527688841456184,,,,,,,0.5972666903830192,0.48191035218783346,0.4505929088106249,0.43977825210482624,0.41420609510257317,0.30583422269654925,0.23644017550100793,0.23508834341278312,0.23272263725838965,0.2210067591604411,0.215937388829598,0.21053006047669864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9953
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3309361438313701,0.21353585451539575,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.21333953296135566,,,,,,,,,,,,,,,,,,,1.0,0.3056106633601984,0.28048150444306674,0.2700764620789419,0.23709444100020666,0.21432114073155611,0.21176896052903493,0.1907625542467452,0.1707377557346559,0.17054143418061582,0.17014879107253564,0.168774540194255,0.15267617276296758,0.14855342012812567,0.14717916924984503,0.1438417028311635,0.14050423641248194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9954
,,,,,0.5652810109743931,,,,,,,0.3316511473229132,,,,,,,,,,,0.8586215497173263,,0.6472647156634519,,,,,,,,,,,,,,,,,,,,,0.4346441636182241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3938892583970735,,,,,,,,,,,,,,,,0.34492018623212506,,,,,,,,,,,0.3066927169936814,,,,,,,,,,,,,,,,,,,,,,,,,,0.29468739607582306,,,,,,0.3542401064183572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.29642500831393415,,,,,,,,,,,,,,,,,,,0.5256318589956768,0.5058862653807782,0.4731875623545061,0.4221649484536082,0.36277020285999334,0.3149068839374792,0.30827236448287326,0.30384935151313597,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9955
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.19724556489262374,,,,,,,,,,,,0.15479525143390688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.5093504068293984,0.4215352807789782,0.3826330532212885,0.28518740829665196,0.2778378017873816,0.2687141523275977,0.23741496598639455,0.23665466186474587,0.23564092303588102,0.2331065759637188,0.21752034146992127,0.21612645058023205,0.18647458983593435,0.1839402427637722,0.17164865946378552,0.17063492063492064,0.17012805122048819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9956
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,0.5296017222820237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35064585575888046,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7157158234660926,,,,,,,,,0.9509149623250808,0.8036598493003229,0.7740043057050592,0.7382131324004306,0.7003767491926803,0.6533369214208826,0.6062970936490851,0.5224434876210979,0.5111948331539289,0.44983853606027985,0.3833692142088267,0.3823466092572658,0.37518837459634014,0.3690527448869752,0.36087190527448865,0.34246501614639396,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9957
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6723328943035891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6598205465920316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3864257490945011,,,0.5387635824827132,,,,,,0.43788277905828116,,,,,,1.0,0.8534491274283833,0.8087174843595654,0.7308281198551202,0.650279881461969,0.5952255515311163,0.5944435297991439,0.5473658215344089,0.5195258478761936,0.4613434310174514,0.4594665788607178,0.42083470530128414,0.3807951926243003,0.3798567665459334,0.3635907145209088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9959
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.38234613604812584,,,,,,,0.37619157797316055,0.8215178158260065,,0.3880610828320222,,,,,,,,,,,0.3498149005090236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3137667746413697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,0.3559694585839889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42059231837112443,,,,0.7806339657565942,,,,,,,,,,0.6777649236464599,,,,,,,0.6887552059231837,0.5274178621008793,0.4707080055529847,0.40432670060157333,0.39905136510874595,0.38322535863026375,0.36300323924109207,0.32519666820916243,0.3168440536788524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9960
,,,,,,,,,0.5808823529411765,,,,,,,,,,,0.31900230680507496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,0.24065743944636675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.27818627450980393,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.528013264129181,,,,,,,,,0.5466407151095732,,,,,,,,,,,,,,,,,,,,,,,0.27818627450980393,,,,0.5682814302191465,,,0.8794694348327566,0.6490916955017301,0.4107698961937716,0.35954440599769316,0.3592704728950403,0.33050749711649363,0.3033881199538639,0.3006487889273356,0.2505190311418685,0.2491493656286044,0.24367070357554788,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9961
,,,,,,,,,,,,,,,,,,,,,,,0.4168458396043861,0.2869382928402494,,0.4493227262954203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.43114384003440115,,0.3770156955493442,,,,,,,,,,,,,0.30021500752526337,,,,0.395807353257364,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24220597720920228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24384003440120405,,,0.3259514082992904,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.550634272199527,,,,,,0.2577295205332186,,,,,,,0.5992474736615783,,,,0.45524618361642655,,,0.39968823908836804,,,,,,,0.42705869705439686,0.32084497957428504,0.2581380348312191,0.23342291980219304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9962
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7595575221238938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,0.666118836915297,,,,,0.5347281921618204,,,,,,,,,,,,,,,,,,,,,,,,,,0.4991782553729456,,,,,0.4357648546144121,,,,0.38123893805309733,,,0.4112642225031605,,,,,,,,,,,0.8746144121365361,0.8489127686472819,0.6769279393173199,0.5558659924146649,0.5152718078381795,0.48236409608091024,0.44609355246523386,0.4242351453855878,0.3915676359039191,0.3442477876106194,0.3404045512010113,0.3247914032869785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9963
0.46384885551653143,,,,,0.4826026401840862,,0.21084534334504057,1.0,,,0.30288845827782485,,,,,,,,,0.36524766864478625,,,,,,,,,,,,,,0.3096766380041177,,,,,,,,,,,,,,,0.3026583504904929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.41713697468814337,,,,,,0.3040389972144847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4422187235073271,,,,,,,,,,,,,,,,0.30576480561947433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22050987041298292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7062674094707521,0.41276492672883613,0.38722296233498843,0.3705401477534213,0.30829599128012597,0.2100399660893787,0.2041722175124137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9964
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24629281144147536,,,,,,,,,,,,,,,,,,,,,,,,,0.356714966754485,,,0.29694517626395683,,,,0.2926546230084055,0.8893394806172374,,1.0,,,,,,0.5218416760757747,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.2512388658888471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.24128716597666539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3228672688495797,,,,0.38758311378747956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7348199723999498,0.3956279011416384,0.38597415631664783,0.3455118554761008,0.268520260945929,0.25558901016183666,0.24587567431940788,0.24092961987203615,0.22346945176263955,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9965
,,,,,0.1306921373200443,,,,0.3295293466223698,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7660243632336655,,,,,,,,,,,,,,,,,,,,,,,0.24078903654485045,,,,,,,,,0.1602547065337763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.4803931339977851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,0.20138981173864895,,,,,,,,,0.17119601328903652,,,,,,,,,,,,,,,,,,,,,,0.13963455149501663,,,,,0.177140088593577,,,,0.22058970099667774,,,0.13142857142857142,0.15078626799557032,,,0.18518826135105204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.35477851605758576,0.2534136212624585,0.23410852713178293,0.15609911406423033,0.15594130675526024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9966
